Archive:  quizmaker2-main.zip
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/QuestionPaperList.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/StudentResults.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/ImageUploadField.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/QuestionBank.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/QuestionEditor.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/QuestionImporter.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/QuestionMathPreview.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/QuestionReviewQueue.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/questions/useQuestionScope.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/school/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/school/ResourceLibrary.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/school/StudentLifecycleManager.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/school/SubscriptionCenter.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/school/useSchoolPlatform.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/segments/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/segments/SchoolSegmentExplorer.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/segments/SegmentGovernance.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/segments/StudentSegmentEvidence.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/ui/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/ui/MetricInfo.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/ui/UniversalTableEnhancer.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/config/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/config/site.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/context/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/context/AuthProvider.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/data/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/data/demoProducts.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/data/trialQuestions.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/achievementClient.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/benchmarkClient.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/csvReader.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/demoAchievements.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/evidaraBenchmarks.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/evidaraMetrics.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/evidaraSegmentDemo.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/evidaraSegments.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/imageFiles.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/questionImport.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/schoolPlatform.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/server/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/server/supabaseServer.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/supabase.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/xlsxReader.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/lib/zipReader.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/commerce.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/papers.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/questions.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/razorpay.d.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/types/react-katex.d.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/.env.functions.example  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/01_version_1_schema.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/02_make_me_super_admin.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/03_version_2_commerce.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/04_seed_version_2_products.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/05_version_3_question_bank.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/06_version_3_1_import_fix.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/07_version_4_exam_builder.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/07a_image_mime_hotfix_only.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/08_version_5_school_subscription_lifecycle.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/09_permanent_revocation_guard.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/10_cloud_school_platform.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/11_shared_benchmarks.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/12_benchmark_aggregate_function.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/13_benchmark_cloud_operations.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/14_benchmark_operation_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/15_benchmark_security_and_lifecycle_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/16_benchmark_fingerprint_lock_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/17_achievement_badge_schema.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/18_achievement_certificate_operations.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/19_achievement_uuid_aggregate_compatibility.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/20_achievement_evidence_audit_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/21_achievement_concurrency_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/22_achievement_certificate_restore_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/23_achievement_benchmark_validity_hardening.sql  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/24_voucher_offline_payment_hardening.sql  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/_shared/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/_shared/http.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/create-razorpay-order/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/create-razorpay-order/index.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/razorpay-webhook/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/razorpay-webhook/index.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/verify-razorpay-payment/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/supabase/functions/verify-razorpay-payment/index.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/tsconfig.json  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/vercel.json  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/wrangler.jsonc  
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.devcontainer/devcontainer.json
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.env.example
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/cloudflare-production-deploy.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-1-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-2-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-3-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-4-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-5-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-6-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-7-ci.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/supabase-payment-functions-deploy.yml
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.gitignore
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.npmrc
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/GITHUB_IMPORT_README.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/LIVE_DEPLOYMENT_GUIDE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/README.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/SECURITY_NOTES.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V2.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V3.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V4.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION1_BUILD_REPORT.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION2_BUILD_REPORT.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION2_SECURITY_NOTES.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_1_IMPORT_FIX.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_BUILD_REPORT.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_LIVE_UPGRADE_GUIDE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION4_BUILD_REPORT.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION4_LIVE_UPGRADE_GUIDE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/01_WINDOWS_LOCAL_SETUP.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/02_SUPABASE_DATABASE_SETUP.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/03_EMAIL_AND_GOOGLE_LOGIN.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/04_TEST_EVERY_FEATURE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/05_HOSTINGER_GO_LIVE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/06_AFTER_GOING_LIVE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/07_COMMON_ERRORS.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/SCHOLAROS_MAJOR_INTEGRATION.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_6_CLOUD_BENCHMARKS.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_7_ACHIEVEMENTS_CERTIFICATES.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_7_PRODUCTION_SETUP.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/brand/EVIDARA_PRODUCT_GUIDE.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/eslint.config.mjs
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/next.config.ts
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/open-next.config.ts
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/package-lock.json
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/package.json
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/postcss.config.mjs
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/_headers
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-emblem.png
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-logo-dark.png
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-logo-light.png
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-master.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/file.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/globe.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/icon.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/next.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-bmp.bmp
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-gif.gif
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jfif.jfif
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jpeg.jpeg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jpg.jpg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-png.png
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-svg.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-webp.webp
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-image-format-test.csv
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-image-format-test.zip
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-question-template.csv
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-question-template.xlsx
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-sample-question-images.zip
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/cell.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/circuit.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/graph.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/projectile.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/vercel.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/window.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/README.md
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/cell.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/circuit.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/graph.svg
/home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/projectile.svg
